7.599999662000000E-04 7.599999662000000E-04 7.699999842000000E-04 7.699999842000000E-04
7.800000021000000E-04 7.800000021000000E-04 7.899999619000000E-04 7.899999619000000E-04
7.999999798000001E-04 7.999999798000001E-04 8.099999977000000E-04 8.099999977000000E-04
8.199999575000000E-04 8.199999575000000E-04 8.299999754000000E-04 8.299999754000000E-04
8.399999350999999E-04 8.399999350999999E-04 8.499999531000000E-04 8.499999531000000E-04
8.600000292000000E-04 8.600000292000000E-04 8.699999307000000E-04 8.699999307000000E-04
8.800000069000000E-04 8.800000069000000E-04 8.899999666000000E-04 8.899999666000000E-04
8.999999845000000E-04 8.999999845000000E-04 9.100000025000000E-04 9.100000025000000E-04
9.199999622000000E-04 9.199999622000000E-04 9.299999801000000E-04 9.299999801000000E-04
9.399999399000000E-04 9.399999399000000E-04 9.499999578000000E-04 9.499999578000000E-04
9.600000340000000E-04 9.600000340000000E-04 9.699999355000000E-04 9.699999355000000E-04
9.800000116000000E-04 9.800000116000000E-04 9.899999714000000E-04 9.899999714000000E-04
9.999999310999999E-04 9.999999310999999E-04 1.010000007000000E-03 1.010000007000000E-03
1.019999967000000E-03 1.019999967000000E-03 1.030000043000000E-03 1.030000043000000E-03
1.039999886000000E-03 1.039999886000000E-03 1.049999963000000E-03 1.049999963000000E-03
1.060000039000000E-03 1.060000039000000E-03 1.069999998000000E-03 1.069999998000000E-03
1.079999958000000E-03 1.079999958000000E-03 1.089999918000000E-03 1.089999918000000E-03
1.099999994000000E-03 1.099999994000000E-03 1.109999954000000E-03 1.109999954000000E-03
1.119999913000000E-03 1.119999913000000E-03 1.129999990000000E-03 1.129999990000000E-03
1.139999949000000E-03 1.139999949000000E-03 1.150000026000000E-03 1.150000026000000E-03
1.159999985000000E-03 1.159999985000000E-03 1.169999945000000E-03 1.169999945000000E-03
1.180000021000000E-03 1.180000021000000E-03 1.189999981000000E-03 1.189999981000000E-03
1.199999941000000E-03 1.199999941000000E-03 1.210000017000000E-03 1.210000017000000E-03
1.219999976000000E-03 1.219999976000000E-03 1.229999936000000E-03 1.229999936000000E-03
1.239999896000000E-03 1.239999896000000E-03 1.249999972000000E-03 1.249999972000000E-03
1.260000048000000E-03 1.260000048000000E-03 1.269999892000000E-03 1.269999892000000E-03
1.279999968000000E-03 1.279999968000000E-03 1.289999927000000E-03 1.289999927000000E-03
1.300000004000000E-03 1.300000004000000E-03 1.309999963000000E-03 1.309999963000000E-03
1.319999923000000E-03 1.319999923000000E-03 1.329999999000000E-03 1.329999999000000E-03
1.339999959000000E-03 1.339999959000000E-03 1.349999919000000E-03 1.349999919000000E-03
1.359999995000000E-03 1.359999995000000E-03 1.369999954000000E-03 1.369999954000000E-03
1.380000031000000E-03 1.380000031000000E-03 1.389999874000000E-03 1.389999874000000E-03
1.399999950000000E-03 1.399999950000000E-03 1.410000026000000E-03 1.410000026000000E-03
1.419999986000000E-03 1.419999986000000E-03 1.429999946000000E-03 1.429999946000000E-03
1.439999905000000E-03 1.439999905000000E-03 1.449999982000000E-03 1.449999982000000E-03
1.460000058000000E-03 1.460000058000000E-03 1.469999901000000E-03 1.469999901000000E-03
1.479999977000000E-03 1.479999977000000E-03 1.489999937000000E-03 1.489999937000000E-03
1.500000013000000E-03 1.500000013000000E-03 1.509999973000000E-03 1.509999973000000E-03
1.519999932000000E-03 1.519999932000000E-03 1.530000009000000E-03 1.530000009000000E-03
1.539999968000000E-03 1.539999968000000E-03 1.549999928000000E-03 1.549999928000000E-03
1.560000004000000E-03 1.560000004000000E-03 1.569999964000000E-03 1.569999964000000E-03
1.579999924000000E-03 1.579999924000000E-03 1.589999883000000E-03 1.589999883000000E-03
1.599999960000000E-03 1.599999960000000E-03 1.610000036000000E-03 1.610000036000000E-03
1.619999995000000E-03 1.619999995000000E-03 1.629999839000000E-03 1.629999839000000E-03
1.639999915000000E-03 1.639999915000000E-03 1.649999991000000E-03 1.649999991000000E-03
1.659999951000000E-03 1.659999951000000E-03 1.670000027000000E-03 1.670000027000000E-03
1.679999870000000E-03 1.679999870000000E-03 1.689999946000000E-03 1.689999946000000E-03
1.699999906000000E-03 1.699999906000000E-03 1.709999982000000E-03 1.709999982000000E-03
1.720000058000000E-03 1.720000058000000E-03 1.729999902000000E-03 1.729999902000000E-03
1.739999861000000E-03 1.739999861000000E-03 1.749999938000000E-03 1.749999938000000E-03
1.760000014000000E-03 1.760000014000000E-03 1.769999973000000E-03 1.769999973000000E-03
1.779999933000000E-03 1.779999933000000E-03 1.789999893000000E-03 1.789999893000000E-03
1.799999969000000E-03 1.799999969000000E-03 1.810000045000000E-03 1.810000045000000E-03
1.820000005000000E-03 1.820000005000000E-03 1.829999848000000E-03 1.829999848000000E-03
1.839999924000000E-03 1.839999924000000E-03 1.850000001000000E-03 1.850000001000000E-03
1.859999960000000E-03 1.859999960000000E-03 1.870000036000000E-03 1.870000036000000E-03
1.879999880000000E-03 1.879999880000000E-03 1.889999956000000E-03 1.889999956000000E-03
1.899999916000000E-03 1.899999916000000E-03 1.909999992000000E-03 1.909999992000000E-03
1.920000068000000E-03 1.920000068000000E-03 1.929999911000000E-03 1.929999911000000E-03
1.939999871000000E-03 1.939999871000000E-03 1.949999947000000E-03 1.949999947000000E-03
1.960000023000000E-03 1.960000023000000E-03 1.970000099000000E-03 1.970000099000000E-03
1.979999943000000E-03 1.979999943000000E-03 1.990000019000000E-03 1.990000019000000E-03
1.999999862000000E-03 1.999999862000000E-03 2.009999938000000E-03 2.009999938000000E-03
2.020000014000000E-03 2.020000014000000E-03 2.029999858000000E-03 2.029999858000000E-03
2.039999934000000E-03 2.039999934000000E-03 2.050000010000000E-03 2.050000010000000E-03
2.060000086000000E-03 2.060000086000000E-03 2.069999930000000E-03 2.069999930000000E-03
2.079999773000000E-03 2.079999773000000E-03 2.089999849000000E-03 2.089999849000000E-03
2.099999925000000E-03 2.099999925000000E-03 2.110000001000000E-03 2.110000001000000E-03
2.120000077000000E-03 2.120000077000000E-03 2.129999921000000E-03 2.129999921000000E-03
2.139999997000000E-03 2.139999997000000E-03 2.149999840000000E-03 2.149999840000000E-03
2.159999916000000E-03 2.159999916000000E-03 2.169999992000000E-03 2.169999992000000E-03
2.179999836000000E-03 2.179999836000000E-03 2.189999912000000E-03 2.189999912000000E-03
2.199999988000000E-03 2.199999988000000E-03 2.210000064000000E-03 2.210000064000000E-03
2.219999908000000E-03 2.219999908000000E-03 2.229999984000000E-03 2.229999984000000E-03
2.239999827000000E-03 2.239999827000000E-03 2.249999903000000E-03 2.249999903000000E-03
2.259999979000000E-03 2.259999979000000E-03 2.270000055000000E-03 2.270000055000000E-03
2.279999899000000E-03 2.279999899000000E-03 2.289999975000000E-03 2.289999975000000E-03
2.300000051000000E-03 2.300000051000000E-03 2.309999894000000E-03 2.309999894000000E-03
2.319999970000000E-03 2.319999970000000E-03 2.329999814000000E-03 2.329999814000000E-03
2.339999890000000E-03 2.339999890000000E-03 2.349999966000000E-03 2.349999966000000E-03
2.360000042000000E-03 2.360000042000000E-03 2.370000118000000E-03 2.370000118000000E-03
2.379999962000000E-03 2.379999962000000E-03 2.389999805000000E-03 2.389999805000000E-03
2.399999881000000E-03 2.399999881000000E-03 2.409999957000000E-03 2.409999957000000E-03
2.420000033000000E-03 2.420000033000000E-03 2.429999877000000E-03 2.429999877000000E-03
2.439999953000000E-03 2.439999953000000E-03 2.450000029000000E-03 2.450000029000000E-03
2.459999872000000E-03 2.459999872000000E-03 2.469999949000000E-03 2.469999949000000E-03
2.479999792000000E-03 2.479999792000000E-03 2.489999868000000E-03 2.489999868000000E-03
2.499999944000000E-03 2.499999944000000E-03 2.510000020000000E-03 2.510000020000000E-03
2.520000096000000E-03 2.520000096000000E-03 2.529999940000000E-03 2.529999940000000E-03
2.539999783000000E-03 2.539999783000000E-03 2.549999859000000E-03 2.549999859000000E-03
2.559999935000000E-03 2.559999935000000E-03 2.570000011000000E-03 2.570000011000000E-03
2.579999855000000E-03 2.579999855000000E-03 2.589999931000000E-03 2.589999931000000E-03
2.600000007000000E-03 2.600000007000000E-03 2.610000083000000E-03 2.610000083000000E-03
2.619999927000000E-03 2.619999927000000E-03 2.629999770000000E-03 2.629999770000000E-03
2.639999846000000E-03 2.639999846000000E-03 2.649999922000000E-03 2.649999922000000E-03
2.659999998000000E-03 2.659999998000000E-03 2.670000074000000E-03 2.670000074000000E-03
2.679999918000000E-03 2.679999918000000E-03 2.689999994000000E-03 2.689999994000000E-03
2.699999837000000E-03 2.699999837000000E-03 2.709999913000000E-03 2.709999913000000E-03
2.719999989000000E-03 2.719999989000000E-03 2.729999833000000E-03 2.729999833000000E-03
2.739999909000000E-03 2.739999909000000E-03 2.749999985000000E-03 2.749999985000000E-03
2.760000061000000E-03 2.760000061000000E-03 2.769999905000000E-03 2.769999905000000E-03
2.779999748000000E-03 2.779999748000000E-03 2.789999824000000E-03 2.789999824000000E-03
2.799999900000000E-03 2.799999900000000E-03 2.809999976000000E-03 2.809999976000000E-03
2.820000052000000E-03 2.820000052000000E-03 2.829999896000000E-03 2.829999896000000E-03
2.839999972000000E-03 2.839999972000000E-03 2.849999815000000E-03 2.849999815000000E-03
2.859999891000000E-03 2.859999891000000E-03 2.869999968000000E-03 2.869999968000000E-03
2.879999811000000E-03 2.879999811000000E-03 2.889999887000000E-03 2.889999887000000E-03
2.899999963000000E-03 2.899999963000000E-03 2.910000039000000E-03 2.910000039000000E-03
2.920000115000000E-03 2.920000115000000E-03 2.929999959000000E-03 2.929999959000000E-03
2.939999802000000E-03 2.939999802000000E-03 2.949999878000000E-03 2.949999878000000E-03
2.959999954000000E-03 2.959999954000000E-03 2.970000030000000E-03 2.970000030000000E-03
2.979999874000000E-03 2.979999874000000E-03 2.989999950000000E-03 2.989999950000000E-03
3.000000026000000E-03 3.000000026000000E-03 3.009999869000000E-03 3.009999869000000E-03
3.019999946000000E-03 3.019999946000000E-03 3.029999789000000E-03 3.029999789000000E-03
3.039999865000000E-03 3.039999865000000E-03 3.049999941000000E-03 3.049999941000000E-03
3.060000017000000E-03 3.060000017000000E-03 3.070000093000000E-03 3.070000093000000E-03
3.079999937000000E-03 3.079999937000000E-03 3.089999780000000E-03 3.089999780000000E-03
3.099999856000000E-03 3.099999856000000E-03 3.109999932000000E-03 3.109999932000000E-03
3.120000008000000E-03 3.120000008000000E-03 3.129999852000000E-03 3.129999852000000E-03
3.139999928000000E-03 3.139999928000000E-03 3.150000004000000E-03 3.150000004000000E-03
3.159999847000000E-03 3.159999847000000E-03 3.169999924000000E-03 3.169999924000000E-03
3.179999767000000E-03 3.179999767000000E-03 3.189999843000000E-03 3.189999843000000E-03
3.199999919000000E-03 3.199999919000000E-03 3.209999762000000E-03 3.209999762000000E-03
3.220000071000000E-03 3.220000071000000E-03 3.229999915000000E-03 3.229999915000000E-03
3.239999991000000E-03 3.239999991000000E-03 3.249999834000000E-03 3.249999834000000E-03
3.259999678000000E-03 3.259999678000000E-03 3.269999987000000E-03 3.269999987000000E-03
3.279999830000000E-03 3.279999830000000E-03 3.290000139000000E-03 3.290000139000000E-03
3.299999982000000E-03 3.299999982000000E-03 3.309999825000000E-03 3.309999825000000E-03
3.319999902000000E-03 3.319999902000000E-03 3.329999745000000E-03 3.329999745000000E-03
3.340000054000000E-03 3.340000054000000E-03 3.349999897000000E-03 3.349999897000000E-03
3.359999740000000E-03 3.359999740000000E-03 3.370000049000000E-03 3.370000049000000E-03
3.379999893000000E-03 3.379999893000000E-03 3.389999969000000E-03 3.389999969000000E-03
3.399999812000000E-03 3.399999812000000E-03 3.409999656000000E-03 3.409999656000000E-03
3.419999965000000E-03 3.419999965000000E-03 3.429999808000000E-03 3.429999808000000E-03
3.440000117000000E-03 3.440000117000000E-03 3.449999960000000E-03 3.449999960000000E-03
3.459999803000000E-03 3.459999803000000E-03 3.469999880000000E-03 3.469999880000000E-03
3.479999723000000E-03 3.479999723000000E-03 3.490000032000000E-03 3.490000032000000E-03
3.499999875000000E-03 3.499999875000000E-03 3.509999719000000E-03 3.509999719000000E-03
3.520000027000000E-03 3.520000027000000E-03 3.529999871000000E-03 3.529999871000000E-03
3.539999947000000E-03 3.539999947000000E-03 3.550000023000000E-03 3.550000023000000E-03
3.559999866000000E-03 3.559999866000000E-03 3.569999943000000E-03 3.569999943000000E-03
3.579999786000000E-03 3.579999786000000E-03 3.590000095000000E-03 3.590000095000000E-03
3.599999938000000E-03 3.599999938000000E-03 3.609999781000000E-03 3.609999781000000E-03
3.620000090000000E-03 3.620000090000000E-03 3.629999934000000E-03 3.629999934000000E-03
3.640000010000000E-03 3.640000010000000E-03 3.649999853000000E-03 3.649999853000000E-03
3.659999697000000E-03 3.659999697000000E-03 3.670000006000000E-03 3.670000006000000E-03
3.679999849000000E-03 3.679999849000000E-03 3.690000158000000E-03 3.690000158000000E-03
3.700000001000000E-03 3.700000001000000E-03 3.709999844000000E-03 3.709999844000000E-03
3.719999921000000E-03 3.719999921000000E-03 3.729999764000000E-03 3.729999764000000E-03
3.740000073000000E-03 3.740000073000000E-03 3.749999916000000E-03 3.749999916000000E-03
3.759999759000000E-03 3.759999759000000E-03 3.770000068000000E-03 3.770000068000000E-03
3.779999912000000E-03 3.779999912000000E-03 3.789999988000000E-03 3.789999988000000E-03
3.799999831000000E-03 3.799999831000000E-03 3.809999675000000E-03 3.809999675000000E-03
3.819999984000000E-03 3.819999984000000E-03 3.829999827000000E-03 3.829999827000000E-03
3.840000136000000E-03 3.840000136000000E-03 3.849999979000000E-03 3.849999979000000E-03
3.859999822000000E-03 3.859999822000000E-03 3.869999899000000E-03 3.869999899000000E-03
3.879999742000000E-03 3.879999742000000E-03 3.890000051000000E-03 3.890000051000000E-03
3.899999894000000E-03 3.899999894000000E-03 3.909999970000000E-03 3.909999970000000E-03
3.920000046000000E-03 3.920000046000000E-03 3.929999657000000E-03 3.929999657000000E-03
3.940000199000000E-03 3.940000199000000E-03 3.949999809000000E-03 3.949999809000000E-03
3.959999885000000E-03 3.959999885000000E-03 3.969999962000000E-03 3.969999962000000E-03
3.980000038000000E-03 3.980000038000000E-03 3.990000114000000E-03 3.990000114000000E-03
3.999999724000000E-03 3.999999724000000E-03 4.009999800000000E-03 4.009999800000000E-03
4.019999877000000E-03 4.019999877000000E-03 4.029999953000000E-03 4.029999953000000E-03
4.040000029000000E-03 4.040000029000000E-03 4.050000105000000E-03 4.050000105000000E-03
4.059999716000000E-03 4.059999716000000E-03 4.069999792000000E-03 4.069999792000000E-03
4.079999868000000E-03 4.079999868000000E-03 4.089999944000000E-03 4.089999944000000E-03
4.100000020000000E-03 4.100000020000000E-03 4.109999631000000E-03 4.109999631000000E-03
4.120000172000000E-03 4.120000172000000E-03 4.129999783000000E-03 4.129999783000000E-03
4.139999859000000E-03 4.139999859000000E-03 4.149999935000000E-03 4.149999935000000E-03
4.159999546000000E-03 4.159999546000000E-03 4.170000087000000E-03 4.170000087000000E-03
4.179999698000000E-03 4.179999698000000E-03 4.190000240000000E-03 4.190000240000000E-03
4.199999850000000E-03 4.199999850000000E-03 4.209999926000000E-03 4.209999926000000E-03
4.220000003000000E-03 4.220000003000000E-03 4.229999613000000E-03 4.229999613000000E-03
4.240000155000000E-03 4.240000155000000E-03 4.249999765000000E-03 4.249999765000000E-03
4.259999841000000E-03 4.259999841000000E-03 4.269999918000000E-03 4.269999918000000E-03
4.279999994000000E-03 4.279999994000000E-03 4.290000070000000E-03 4.290000070000000E-03
4.299999680000000E-03 4.299999680000000E-03 4.309999757000000E-03 4.309999757000000E-03
4.319999833000000E-03 4.319999833000000E-03 4.329999909000000E-03 4.329999909000000E-03
4.339999985000000E-03 4.339999985000000E-03 4.350000061000000E-03 4.350000061000000E-03
4.359999672000000E-03 4.359999672000000E-03 4.369999748000000E-03 4.369999748000000E-03
4.379999824000000E-03 4.379999824000000E-03 4.389999900000000E-03 4.389999900000000E-03
4.399999976000000E-03 4.399999976000000E-03 4.409999587000000E-03 4.409999587000000E-03
4.420000128000000E-03 4.420000128000000E-03 4.429999739000000E-03 4.429999739000000E-03
4.439999815000000E-03 4.439999815000000E-03 4.449999891000000E-03 4.449999891000000E-03
4.459999967000000E-03 4.459999967000000E-03 4.470000044000000E-03 4.470000044000000E-03
4.479999654000000E-03 4.479999654000000E-03 4.490000196000000E-03 4.490000196000000E-03
4.499999806000000E-03 4.499999806000000E-03 4.509999882000000E-03 4.509999882000000E-03
4.519999959000000E-03 4.519999959000000E-03 4.530000035000000E-03 4.530000035000000E-03
4.540000111000000E-03 4.540000111000000E-03 4.549999721000000E-03 4.549999721000000E-03
4.559999797000000E-03 4.559999797000000E-03 4.569999874000000E-03 4.569999874000000E-03
4.579999950000000E-03 4.579999950000000E-03 4.590000026000000E-03 4.590000026000000E-03
4.600000102000000E-03 4.600000102000000E-03 4.609999713000000E-03 4.609999713000000E-03
4.619999789000000E-03 4.619999789000000E-03 4.629999865000000E-03 4.629999865000000E-03
4.639999941000000E-03 4.639999941000000E-03 4.650000017000000E-03 4.650000017000000E-03
4.659999628000000E-03 4.659999628000000E-03 4.670000169000000E-03 4.670000169000000E-03
4.679999780000000E-03 4.679999780000000E-03 4.689999856000000E-03 4.689999856000000E-03
4.699999932000000E-03 4.699999932000000E-03 4.709999543000000E-03 4.709999543000000E-03
4.720000084000000E-03 4.720000084000000E-03 4.729999695000000E-03 4.729999695000000E-03
4.740000237000000E-03 4.740000237000000E-03 4.749999847000000E-03 4.749999847000000E-03
4.759999923000000E-03 4.759999923000000E-03 4.770000000000000E-03 4.770000000000000E-03
4.779999610000000E-03 4.779999610000000E-03 4.790000152000000E-03 4.790000152000000E-03
4.799999762000000E-03 4.799999762000000E-03 4.809999838000000E-03 4.809999838000000E-03
4.819999915000000E-03 4.819999915000000E-03 4.829999991000000E-03 4.829999991000000E-03
4.840000067000000E-03 4.840000067000000E-03 4.849999677000000E-03 4.849999677000000E-03
4.859999754000000E-03 4.859999754000000E-03 4.869999830000000E-03 4.869999830000000E-03
4.879999906000000E-03 4.879999906000000E-03 4.889999982000000E-03 4.889999982000000E-03
4.900000058000000E-03 4.900000058000000E-03 4.909999669000000E-03 4.909999669000000E-03
4.919999745000000E-03 4.919999745000000E-03 4.929999821000000E-03 4.929999821000000E-03
4.939999897000000E-03 4.939999897000000E-03 4.949999973000000E-03 4.949999973000000E-03
4.959999584000000E-03 4.959999584000000E-03 4.970000125000000E-03 4.970000125000000E-03
4.979999736000000E-03 4.979999736000000E-03 4.989999812000000E-03 4.989999812000000E-03
4.999999888000000E-03 4.999999888000000E-03 5.009999499000000E-03 5.009999499000000E-03
5.020000041000000E-03 5.020000041000000E-03 5.029999651000000E-03 5.029999651000000E-03
5.040000193000000E-03 5.040000193000000E-03 5.049999803000000E-03 5.049999803000000E-03
5.059999879000000E-03 5.059999879000000E-03 5.069999956000000E-03 5.069999956000000E-03
5.079999566000000E-03 5.079999566000000E-03 5.090000108000000E-03 5.090000108000000E-03
5.099999718000000E-03 5.099999718000000E-03 5.109999795000000E-03 5.109999795000000E-03
5.119999871000000E-03 5.119999871000000E-03 5.129999947000000E-03 5.129999947000000E-03
5.140000023000000E-03 5.140000023000000E-03 5.150000099000000E-03 5.150000099000000E-03
5.159999710000000E-03 5.159999710000000E-03 5.169999786000000E-03 5.169999786000000E-03
5.179999862000000E-03 5.179999862000000E-03 5.189999938000000E-03 5.189999938000000E-03
5.200000014000000E-03 5.200000014000000E-03 5.209999625000000E-03 5.209999625000000E-03
5.220000166000000E-03 5.220000166000000E-03 5.229999777000000E-03 5.229999777000000E-03
5.239999853000000E-03 5.239999853000000E-03 5.249999929000000E-03 5.249999929000000E-03
5.259999540000000E-03 5.259999540000000E-03 5.270000082000000E-03 5.270000082000000E-03
5.279999692000000E-03 5.279999692000000E-03 5.290000234000000E-03 5.290000234000000E-03
5.299999844000000E-03 5.299999844000000E-03 5.309999920000000E-03 5.309999920000000E-03
5.319999997000000E-03 5.319999997000000E-03 5.329999607000000E-03 5.329999607000000E-03
5.340000149000000E-03 5.340000149000000E-03 5.349999759000000E-03 5.349999759000000E-03
5.359999835000000E-03 5.359999835000000E-03 5.369999912000000E-03 5.369999912000000E-03
5.379999988000000E-03 5.379999988000000E-03 5.390000064000000E-03 5.390000064000000E-03
5.399999674000000E-03 5.399999674000000E-03 5.409999751000000E-03 5.409999751000000E-03
5.419999827000000E-03 5.419999827000000E-03 5.429999903000000E-03 5.429999903000000E-03
5.439999979000000E-03 5.439999979000000E-03 5.450000055000000E-03 5.450000055000000E-03
5.459999666000000E-03 5.459999666000000E-03 5.469999742000000E-03 5.469999742000000E-03
5.479999818000000E-03 5.479999818000000E-03 5.489999894000000E-03 5.489999894000000E-03
5.499999970000000E-03 5.499999970000000E-03 5.509999581000000E-03 5.509999581000000E-03
5.520000122000000E-03 5.520000122000000E-03 5.529999733000000E-03 5.529999733000000E-03
5.539999809000000E-03 5.539999809000000E-03 5.549999885000000E-03 5.549999885000000E-03
5.559999496000000E-03 5.559999496000000E-03 5.570000038000000E-03 5.570000038000000E-03
5.579999648000000E-03 5.579999648000000E-03 5.590000190000000E-03 5.590000190000000E-03
5.599999800000000E-03 5.599999800000000E-03 5.609999876000000E-03 5.609999876000000E-03
5.619999953000000E-03 5.619999953000000E-03 5.629999563000000E-03 5.629999563000000E-03
5.640000105000000E-03 5.640000105000000E-03 5.649999715000000E-03 5.649999715000000E-03
5.659999792000000E-03 5.659999792000000E-03 5.669999868000000E-03 5.669999868000000E-03
5.679999944000000E-03 5.679999944000000E-03 5.690000020000000E-03 5.690000020000000E-03
5.699999630000000E-03 5.699999630000000E-03 5.709999707000000E-03 5.709999707000000E-03
5.719999783000000E-03 5.719999783000000E-03 5.729999859000000E-03 5.729999859000000E-03
5.739999935000000E-03 5.739999935000000E-03 5.750000011000000E-03 5.750000011000000E-03
5.759999622000000E-03 5.759999622000000E-03 5.769999698000000E-03 5.769999698000000E-03
5.779999774000000E-03 5.779999774000000E-03 5.789999850000000E-03 5.789999850000000E-03
5.799999926000000E-03 5.799999926000000E-03 5.809999537000000E-03 5.809999537000000E-03
5.820000079000000E-03 5.820000079000000E-03 5.829999689000000E-03 5.829999689000000E-03
5.840000231000000E-03 5.840000231000000E-03 5.849999841000000E-03 5.849999841000000E-03
5.859999917000000E-03 5.859999917000000E-03 5.869999994000000E-03 5.869999994000000E-03
5.879999604000000E-03 5.879999604000000E-03 5.890000146000000E-03 5.890000146000000E-03
5.899999756000000E-03 5.899999756000000E-03 5.909999833000000E-03 5.909999833000000E-03
5.919999909000000E-03 5.919999909000000E-03 5.929999985000000E-03 5.929999985000000E-03
5.940000061000000E-03 5.940000061000000E-03 5.949999671000000E-03 5.949999671000000E-03
5.959999748000000E-03 5.959999748000000E-03 5.969999824000000E-03 5.969999824000000E-03
5.979999900000000E-03 5.979999900000000E-03 5.989999976000000E-03 5.989999976000000E-03
6.000000052000000E-03 6.000000052000000E-03 6.009999663000000E-03 6.009999663000000E-03
6.019999739000000E-03 6.019999739000000E-03 6.029999815000000E-03 6.029999815000000E-03
6.039999891000000E-03 6.039999891000000E-03 6.049999967000000E-03 6.049999967000000E-03
6.059999578000000E-03 6.059999578000000E-03 6.070000120000000E-03 6.070000120000000E-03
6.079999730000000E-03 6.079999730000000E-03 6.089999806000000E-03 6.089999806000000E-03
6.099999882000000E-03 6.099999882000000E-03 6.109999493000000E-03 6.109999493000000E-03
6.120000035000000E-03 6.120000035000000E-03 6.129999645000000E-03 6.129999645000000E-03
6.140000187000000E-03 6.140000187000000E-03 6.149999797000000E-03 6.149999797000000E-03
6.159999873000000E-03 6.159999873000000E-03 6.169999950000000E-03 6.169999950000000E-03
6.179999560000000E-03 6.179999560000000E-03 6.190000102000000E-03 6.190000102000000E-03
6.199999712000000E-03 6.199999712000000E-03 6.209999789000000E-03 6.209999789000000E-03
6.219999865000000E-03 6.219999865000000E-03 6.229999941000000E-03 6.229999941000000E-03
6.240000017000000E-03 6.240000017000000E-03 6.249999627000000E-03 6.249999627000000E-03
